Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/ram_256x16/ram_256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/88-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/lroot/NCOver2/counter.sdc'…
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef'…
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 5918, instance input1 not found.
                                  0.156094    5.048829   library recovery time
                                              5.048829   data required time
---------------------------------------------------------------------------------------------
                                              5.048829   data required time
                                             -2.690574   data arrival time
---------------------------------------------------------------------------------------------
                                              2.358254   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _102_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _078_/A (sky130_fd_sc_hd__inv_2)
     1    0.006830    0.049326    0.076128    2.690222 ^ _078_/Y (sky130_fd_sc_hd__inv_2)
                                                         _031_ (net)
                      0.049326    0.000215    2.690437 ^ _102_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.690437   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156120    5.048854   library recovery time
                                              5.048854   data required time
---------------------------------------------------------------------------------------------
                                              5.048854   data required time
                                             -2.690437   data arrival time
---------------------------------------------------------------------------------------------
                                              2.358417   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _081_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _057_/A (sky130_fd_sc_hd__inv_2)
     1    0.006782    0.049201    0.075965    2.690059 ^ _057_/Y (sky130_fd_sc_hd__inv_2)
                                                         _010_ (net)
                      0.049201    0.000205    2.690264 ^ _081_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.690264   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156151    5.048885   library recovery time
                                              5.048885   data required time
---------------------------------------------------------------------------------------------
                                              5.048885   data required time
                                             -2.690264   data arrival time
---------------------------------------------------------------------------------------------
                                              2.358621   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _082_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _058_/A (sky130_fd_sc_hd__inv_2)
     1    0.006494    0.048460    0.074947    2.689041 ^ _058_/Y (sky130_fd_sc_hd__inv_2)
                                                         _011_ (net)
                      0.048463    0.000194    2.689235 ^ _082_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.689235   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156333    5.049068   library recovery time
                                              5.049068   data required time
---------------------------------------------------------------------------------------------
                                              5.049068   data required time
                                             -2.689235   data arrival time
---------------------------------------------------------------------------------------------
                                              2.359833   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _079_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _041_/A (sky130_fd_sc_hd__inv_2)
     1    0.006287    0.047949    0.074216    2.688310 ^ _041_/Y (sky130_fd_sc_hd__inv_2)
                                                         _008_ (net)
                      0.047950    0.000195    2.688505 ^ _079_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.688505   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156461    5.049195   library recovery time
                                              5.049195   data required time
---------------------------------------------------------------------------------------------
                                              5.049195   data required time
                                             -2.688505   data arrival time
---------------------------------------------------------------------------------------------
                                              2.360690   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _098_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _074_/A (sky130_fd_sc_hd__inv_2)
     1    0.006091    0.047467    0.073514    2.687608 ^ _074_/Y (sky130_fd_sc_hd__inv_2)
                                                         _027_ (net)
                      0.047467    0.000203    2.687810 ^ _098_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.687810   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156580    5.049314   library recovery time
                                              5.049314   data required time
---------------------------------------------------------------------------------------------
                                              5.049314   data required time
                                             -2.687810   data arrival time
---------------------------------------------------------------------------------------------
                                              2.361504   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _084_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _060_/A (sky130_fd_sc_hd__inv_2)
     1    0.006065    0.047401    0.073440    2.687534 ^ _060_/Y (sky130_fd_sc_hd__inv_2)
                                                         _013_ (net)
                      0.047401    0.000171    2.687705 ^ _084_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.687705   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156597    5.049331   library recovery time
                                              5.049331   data required time
---------------------------------------------------------------------------------------------
                                              5.049331   data required time
                                             -2.687705   data arrival time
---------------------------------------------------------------------------------------------
                                              2.361626   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _097_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _073_/A (sky130_fd_sc_hd__inv_2)
     1    0.006013    0.047276    0.073246    2.687340 ^ _073_/Y (sky130_fd_sc_hd__inv_2)
                                                         _026_ (net)
                      0.047276    0.000194    2.687535 ^ _097_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.687535   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156628    5.049362   library recovery time
                                              5.049362   data required time
---------------------------------------------------------------------------------------------
                                              5.049362   data required time
                                             -2.687535   data arrival time
---------------------------------------------------------------------------------------------
                                              2.361827   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _095_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _071_/A (sky130_fd_sc_hd__inv_2)
     1    0.005925    0.047059    0.072940    2.687034 ^ _071_/Y (sky130_fd_sc_hd__inv_2)
                                                         _024_ (net)
                      0.047059    0.000173    2.687207 ^ _095_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.687207   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156681    5.049416   library recovery time
                                              5.049416   data required time
---------------------------------------------------------------------------------------------
                                              5.049416   data required time
                                             -2.687207   data arrival time
---------------------------------------------------------------------------------------------
                                              2.362208   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.005894    0.046980    0.072841    2.686935 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.046980    0.000155    2.687090 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.687090   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156701    5.049435   library recovery time
                                              5.049435   data required time
---------------------------------------------------------------------------------------------
                                              5.049435   data required time
                                             -2.687090   data arrival time
---------------------------------------------------------------------------------------------
                                              2.362345   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _080_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _056_/A (sky130_fd_sc_hd__inv_2)
     1    0.005750    0.046625    0.072327    2.686422 ^ _056_/Y (sky130_fd_sc_hd__inv_2)
                                                         _009_ (net)
                      0.046625    0.000161    2.686582 ^ _080_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.686582   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156789    5.049523   library recovery time
                                              5.049523   data required time
---------------------------------------------------------------------------------------------
                                              5.049523   data required time
                                             -2.686582   data arrival time
---------------------------------------------------------------------------------------------
                                              2.362941   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _096_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _072_/A (sky130_fd_sc_hd__inv_2)
     1    0.005546    0.046124    0.071605    2.685699 ^ _072_/Y (sky130_fd_sc_hd__inv_2)
                                                         _025_ (net)
                      0.046124    0.000159    2.685858 ^ _096_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.685858   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.156913    5.049647   library recovery time
                                              5.049647   data required time
---------------------------------------------------------------------------------------------
                                              5.049647   data required time
                                             -2.685858   data arrival time
---------------------------------------------------------------------------------------------
                                              2.363790   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _083_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _059_/A (sky130_fd_sc_hd__inv_2)
     1    0.005250    0.045393    0.070568    2.684662 ^ _059_/Y (sky130_fd_sc_hd__inv_2)
                                                         _012_ (net)
                      0.045393    0.000138    2.684800 ^ _083_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.684800   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.157094    5.049828   library recovery time
                                              5.049828   data required time
---------------------------------------------------------------------------------------------
                                              5.049828   data required time
                                             -2.684800   data arrival time
---------------------------------------------------------------------------------------------
                                              2.365028   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.005244    0.045379    0.070544    2.684638 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.045379    0.000135    2.684773 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.684773   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.157098    5.049832   library recovery time
                                              5.049832   data required time
---------------------------------------------------------------------------------------------
                                              5.049832   data required time
                                             -2.684773   data arrival time
---------------------------------------------------------------------------------------------
                                              2.365058   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.004762    0.044160    0.068817    2.682911 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.044160    0.000115    2.683026 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.683026   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.157400    5.050134   library recovery time
                                              5.050134   data required time
---------------------------------------------------------------------------------------------
                                              5.050134   data required time
                                             -2.683026   data arrival time
---------------------------------------------------------------------------------------------
                                              2.367107   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _094_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _070_/A (sky130_fd_sc_hd__inv_2)
     1    0.004696    0.043843    0.068467    2.682561 ^ _070_/Y (sky130_fd_sc_hd__inv_2)
                                                         _023_ (net)
                      0.043843    0.000109    2.682670 ^ _094_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.682670   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.157478    5.050212   library recovery time
                                              5.050212   data required time
---------------------------------------------------------------------------------------------
                                              5.050212   data required time
                                             -2.682670   data arrival time
---------------------------------------------------------------------------------------------
                                              2.367543   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _091_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _067_/A (sky130_fd_sc_hd__inv_2)
     1    0.004409    0.042490    0.066959    2.681053 ^ _067_/Y (sky130_fd_sc_hd__inv_2)
                                                         _020_ (net)
                      0.042490    0.000099    2.681152 ^ _091_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.681152   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.157813    5.050548   library recovery time
                                              5.050548   data required time
---------------------------------------------------------------------------------------------
                                              5.050548   data required time
                                             -2.681152   data arrival time
---------------------------------------------------------------------------------------------
                                              2.369395   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _088_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _064_/A (sky130_fd_sc_hd__inv_2)
     1    0.004227    0.041645    0.065994    2.680088 ^ _064_/Y (sky130_fd_sc_hd__inv_2)
                                                         _017_ (net)
                      0.041645    0.000091    2.680179 ^ _088_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.680179   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.158023    5.050757   library recovery time
                                              5.050757   data required time
---------------------------------------------------------------------------------------------
                                              5.050757   data required time
                                             -2.680179   data arrival time
---------------------------------------------------------------------------------------------
                                              2.370578   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.004148    0.041285    0.065576    2.679670 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.041285    0.000090    2.679760 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679760   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.158112    5.050846   library recovery time
                                              5.050846   data required time
---------------------------------------------------------------------------------------------
                                              5.050846   data required time
                                             -2.679760   data arrival time
---------------------------------------------------------------------------------------------
                                              2.371087   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.003961    0.040462    0.064592    2.678686 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.040462    0.000079    2.678765 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.678765   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                  0.158316    5.051050   library recovery time
                                              5.051050   data required time
---------------------------------------------------------------------------------------------
                                              5.051050   data required time
                                             -2.678765   data arrival time
---------------------------------------------------------------------------------------------
                                              2.372285   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _093_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _069_/A (sky130_fd_sc_hd__inv_2)
     1    0.003778    0.039693    0.063624    2.677719 ^ _069_/Y (sky130_fd_sc_hd__inv_2)
                                                         _022_ (net)
                      0.039693    0.000073    2.677792 ^ _093_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.677792   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
