
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563238): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563290): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563446): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563498): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563654): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563706): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563862): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5563914): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5564070): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array" (byte position 5564122): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_column_mux".
Reading "ram_256x16_nmos_m1_w2_880_sli_dli".
Reading "ram_256x16_contact_10".
Reading "ram_256x16_contact_14".
Reading "ram_256x16_contact_24".
Reading "ram_256x16_contact_25".
Reading "ram_256x16_contact_26".
Reading "ram_256x16_contact_27".
Reading "ram_256x16_port_data_0".
Reading "ram_256x16_precharge_array_0".
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694216): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694268): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694320): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694372): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694424): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694476): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694528): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694580): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694632): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694684): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694736): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694788): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694840): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694892): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694944): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5694996): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695048): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695100): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695152): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695204): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695256): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695308): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695360): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695412): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695464): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695516): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695568): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695620): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695672): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695724): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695776): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695828): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695880): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695932): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5695984): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696036): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696088): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696140): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696192): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696244): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696296): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696348): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696400): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696452): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696504): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696556): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696608): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696660): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696712): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696764): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696816): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696868): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696920): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5696972): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697024): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697076): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697128): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697180): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697232): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697284): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697336): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697388): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697440): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697492): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_precharge_array_0" (byte position 5697544): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_precharge_1".
Reading "ram_256x16_sense_amp_array".
Reading "sky130_fd_bd_sram__openram_sense_amp".
Reading "ram_256x16_column_mux_array_0".
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5857886): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5857938): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858094): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858146): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858302): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858354): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858510): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858562): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858718): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858770): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858926): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5858978): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859134): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859186): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859342): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859394): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859550): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859602): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859758): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859810): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5859966): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860018): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860174): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860226): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860382): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860434): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860590): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860642): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860798): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5860850): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861006): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861058): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861214): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861266): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861422): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861474): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861630): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861682): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861838): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5861890): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862046): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862098): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862254): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862306): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862462): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862514): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862670): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862722): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862878): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5862930): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863086): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863138): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863294): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863346): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863502): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863554): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863710): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863762): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863918): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5863970): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5864126): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5864178): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5864334): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_column_mux_array_0" (byte position 5864386): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_column_mux_0".
Reading "ram_256x16_port_address".
Reading "ram_256x16_hierarchical_decoder".
Reading "ram_256x16_hierarchical_predecode2x4".
Error while reading cell "ram_256x16_hierarchical_predecode2x4" (byte position 6077840): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4" (byte position 6077892): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4" (byte position 6078464): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4" (byte position 6078516): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_pinv_dec".
Reading "ram_256x16_pmos_m1_w1_120_sli_dli_da_p".
Reading "ram_256x16_nmos_m1_w0_360_sli_dli_da_p".
Reading "ram_256x16_and2_dec".
Reading "sky130_fd_bd_sram__openram_dp_nand2_dec".
Reading "ram_256x16_contact_16".
Reading "ram_256x16_contact_19".
Reading "ram_256x16_contact_20".
Reading "ram_256x16_and3_dec".
Reading "sky130_fd_bd_sram__openram_dp_nand3_dec".
Reading "ram_256x16_contact_22".
Reading "ram_256x16_wordline_driver_array".
Reading "ram_256x16_wordline_driver".
Reading "ram_256x16_pinv_dec_0".
Reading "ram_256x16_pmos_m1_w7_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m1_w7_000_sli_dli_da_p".
Reading "ram_256x16_and2_dec_0".
Reading "ram_256x16_port_address_0".
Reading "ram_256x16_column_decoder".
Reading "ram_256x16_hierarchical_predecode2x4_0".
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6260694): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6260746): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6260798): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261162): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261214): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261266): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261318): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261370): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_hierarchical_predecode2x4_0" (byte position 6261422): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_pinv_0".
Reading "ram_256x16_contact_28".
Reading "ram_256x16_contact_29".
Reading "ram_256x16_pand2".
Reading "ram_256x16_pnand2".
Reading "ram_256x16_pmos_m1_w1_120_sli_dli".
Reading "ram_256x16_nmos_m1_w0_740_sli_dactive".
Reading "ram_256x16_nmos_m1_w0_740_sactive_dli".
Reading "ram_256x16_pdriver".
Reading "ram_256x16_pinv".
Reading "ram_256x16_control_logic_w".
Error while reading cell "ram_256x16_control_logic_w" (byte position 6286084): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6286136): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6286500): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6286552): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6286604): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287280): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287332): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287800): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287852): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287904): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6287956): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288424): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288476): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288528): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288580): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288632): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288684): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288736): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6288788): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289256): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289308): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289360): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289412): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289464): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
